date,equity
2022-05-24,1000000.0
2022-05-25,1000000.0
2022-05-26,1000000.0
2022-05-27,1000000.0
2022-05-31,1000000.0
2022-06-01,1000000.0
2022-06-02,1000000.0
2022-06-03,1000000.0
2022-06-06,1000000.0
2022-06-07,1000000.0
2022-06-08,1000000.0
2022-06-09,1000000.0
2022-06-10,1000000.0
2022-06-13,1000000.0
2022-06-14,1000000.0
2022-06-15,1000000.0
2022-06-16,1000000.0
2022-06-17,1000000.0
2022-06-21,1000000.0
2022-06-22,1000000.0
2022-06-23,1000000.0
2022-06-24,1000000.0
2022-06-27,1000000.0
2022-06-28,1000000.0
2022-06-29,1000000.0
2022-06-30,1000000.0
2022-07-01,1000000.0
2022-07-05,1000000.0
2022-07-06,1000000.0
2022-07-07,1000000.0
2022-07-08,1000000.0
2022-07-11,1000000.0
2022-07-12,1000000.0
2022-07-13,1000000.0
2022-07-14,1000000.0
2022-07-15,1000000.0
2022-07-18,1000000.0
2022-07-19,1000000.0
2022-07-20,1000000.0
2022-07-21,1000000.0
2022-07-22,1000000.0
2022-07-25,1000000.0
2022-07-26,1000000.0
2022-07-27,1000000.0
2022-07-28,1000000.0
2022-07-29,1000000.0
2022-08-01,1000000.0
2022-08-02,1000000.0
2022-08-03,1000000.0
2022-08-04,1000000.0
2022-08-05,1000000.0
2022-08-08,1000000.0
2022-08-09,1000000.0
2022-08-10,1000000.0
2022-08-11,1000000.0
2022-08-12,1000000.0
2022-08-15,1000000.0
2022-08-16,1000000.0
2022-08-17,1000000.0
2022-08-18,1000000.0
2022-08-19,1000000.0
2022-08-22,1000000.0
2022-08-23,1000000.0
2022-08-24,1000000.0
2022-08-25,1000000.0
2022-08-26,1000000.0
2022-08-29,1000000.0
2022-08-30,1000000.0
2022-08-31,1000000.0
2022-09-01,1000000.0
2022-09-02,1000000.0
2022-09-06,1000000.0
2022-09-07,1000000.0
2022-09-08,1000000.0
2022-09-09,1000000.0
2022-09-12,1000000.0
2022-09-13,1000000.0
2022-09-14,1000000.0
2022-09-15,1000000.0
2022-09-16,1000000.0
2022-09-19,1000000.0
2022-09-20,1000000.0
2022-09-21,1000000.0
2022-09-22,1000000.0
2022-09-23,1000000.0
2022-09-26,1000000.0
2022-09-27,1000000.0
2022-09-28,1000000.0
2022-09-29,1000000.0
2022-09-30,1000000.0
2022-10-03,1000000.0
2022-10-04,1000000.0
2022-10-05,1000000.0
2022-10-06,1000000.0
2022-10-07,1000000.0
2022-10-10,1000000.0
2022-10-11,1000000.0
2022-10-12,1000000.0
2022-10-13,1000000.0
2022-10-14,1000000.0
2022-10-17,1000000.0
2022-10-18,1000000.0
2022-10-19,1000000.0
2022-10-20,1000000.0
2022-10-21,1000000.0
2022-10-24,1000000.0
2022-10-25,1000000.0
2022-10-26,1000000.0
2022-10-27,1000000.0
2022-10-28,1000000.0
2022-10-31,1000000.0
2022-11-01,1000000.0
2022-11-02,1000000.0
2022-11-03,1000000.0
2022-11-04,1000000.0
2022-11-07,1000000.0
2022-11-08,1000000.0
2022-11-09,1000000.0
2022-11-10,1000000.0
2022-11-11,1000000.0
2022-11-14,1000000.0
2022-11-15,1000000.0
2022-11-16,1000000.0
2022-11-17,1000000.0
2022-11-18,1000000.0
2022-11-21,1000000.0
2022-11-22,1000000.0
2022-11-23,1000000.0
2022-11-25,1000000.0
2022-11-28,1000000.0
2022-11-29,1000000.0
2022-11-30,1000000.0
2022-12-01,1000000.0
2022-12-02,1000000.0
2022-12-05,1000000.0
2022-12-06,1000000.0
2022-12-07,1000000.0
2022-12-08,1000000.0
2022-12-09,1000000.0
2022-12-12,1000000.0
2022-12-13,1000000.0
2022-12-14,1000000.0
2022-12-15,1000000.0
2022-12-16,1000000.0
2022-12-19,1000000.0
2022-12-20,1000000.0
2022-12-21,1000000.0
2022-12-22,1000000.0
2022-12-23,1000000.0
2022-12-27,1000000.0
2022-12-28,1000000.0
2022-12-29,1000000.0
2022-12-30,1000000.0
2023-01-03,1000000.0
2023-01-04,1000000.0
2023-01-05,1000000.0
2023-01-06,1000000.0
2023-01-09,1000000.0
2023-01-10,1000000.0
2023-01-11,1000000.0
2023-01-12,1000000.0
2023-01-13,1000000.0
2023-01-17,1000000.0
2023-01-18,1000000.0
2023-01-19,1000000.0
2023-01-20,1000000.0
2023-01-23,1000000.0
2023-01-24,1000000.0
2023-01-25,1000000.0
2023-01-26,1000000.0
2023-01-27,1000000.0
2023-01-30,1000000.0
2023-01-31,1000000.0
2023-02-01,999200.0000000001
2023-02-02,1044847.4037858598
2023-02-03,1014030.8912365572
2023-02-06,1006983.2360788123
2023-02-07,1007281.0758909298
2023-02-08,978832.9244267356
2023-02-09,934834.7168596531
2023-02-10,913901.6674465089
2023-02-13,938431.3730667859
2023-02-14,967030.0712860441
2023-02-15,1021891.8688310866
2023-02-16,992175.9773857913
2023-02-17,1002094.0236269928
2023-02-21,956892.9169577741
2023-02-22,974962.1422977574
2023-02-23,983109.7806943433
2023-02-24,972484.5876019011
2023-02-27,991661.3703474603
2023-02-28,999380.332655751
2023-03-01,976273.3707773217
2023-03-02,971112.3879436579
2023-03-03,993493.0991542717
2023-03-06,975854.0156545577
2023-03-07,960990.7154987255
2023-03-08,966693.1014007136
2023-03-09,934494.397117976
2023-03-10,930815.8994569969
2023-03-13,932833.26627328
2023-03-14,960224.0002255088
2023-03-15,956890.8283601742
2023-03-16,992070.3828166954
2023-03-17,987149.4291313477
2023-03-20,995218.2389605624
2023-03-21,1031369.4991079966
2023-03-22,1018619.4351147846
2023-03-23,1035952.5648834935
2023-03-24,1023046.6830314928
2023-03-27,1023444.5354897922
2023-03-28,1014409.2422530107
2023-03-29,1032684.3169319582
2023-03-30,1043070.613807005
2023-03-31,1079065.4145936416
2023-04-03,1054293.675923034
2023-04-04,1048063.0016751068
2023-04-05,1023457.7522627458
2023-04-06,1032720.6325346006
2023-04-10,1048276.7385612426
2023-04-11,1036349.8755425601
2023-04-12,1021924.6719755998
2023-04-13,1031132.3525121037
2023-04-14,1035487.0765697914
2023-04-17,1027364.6031818739
2023-04-18,1033800.9403567838
2023-04-19,1034089.1001349487
2023-04-20,1019962.1406389689
2023-04-21,1013732.7030610272
2023-04-24,1009465.5760067976
2023-04-25,977001.2479706965
2023-04-26,996847.5931929799
2023-04-27,1053856.4137146794
2023-04-28,1070373.6747569405
2023-05-01,1089702.9548752385
2023-05-02,1068503.401872025
2023-05-03,1073902.141368211
2023-05-04,1070097.9612527983
2023-05-05,1082634.7989348676
2023-05-08,1091134.5317898744
2023-05-09,1083185.2524067557
2023-05-10,1094345.730618362
2023-05-11,1189766.8136357453
2023-05-12,1178404.4961521258
2023-05-15,1213432.5432509508
2023-05-16,1217033.342356248
2023-05-17,1256784.6094394983
2023-05-18,1283204.113927329
2023-05-19,1283912.9710770764
2023-05-22,1287285.702021824
2023-05-23,1264271.981725169
2023-05-24,1261022.6853431936
2023-05-25,1259583.5358338596
2023-05-26,1277320.4149484807
2023-05-30,1282121.931780807
2023-05-31,1303147.986400461
2023-06-01,1312903.079265044
2023-06-02,1305350.976170585
2023-06-05,1325567.9230268113
2023-06-06,1299574.3305443954
2023-06-07,1246594.2039800328
2023-06-08,1281306.0752048013
2023-06-09,1281262.7056125677
2023-06-12,1309932.0492130844
2023-06-13,1330118.280728992
2023-06-14,1326408.2907865457
2023-06-15,1353057.5011673686
2023-06-16,1350902.790204879
2023-06-20,1326575.5763159012
2023-06-21,1273669.9208018682
2023-06-22,1264004.1350293914
2023-06-23,1248610.5091034104
2023-06-26,1259512.0838482087
2023-06-27,1332704.7423648182
2023-06-28,1343341.2849198426
2023-06-29,1326271.242396962
2023-06-30,1343121.342717771
2023-07-03,1361977.055909052
2023-07-05,1356809.2439139863
2023-07-06,1334235.4861641089
2023-07-07,1336981.0220800433
2023-07-10,1347975.9401039071
2023-07-11,1369906.0654221252
2023-07-12,1381341.2692732015
2023-07-13,1418678.329166627
2023-07-14,1407812.1963651855
2023-07-17,1437368.9485536073
2023-07-18,1460648.4987294907
2023-07-19,1451567.5006903978
2023-07-20,1378013.1784540382
2023-07-21,1377880.8282847302
2023-07-24,1393741.3906300906
2023-07-25,1394840.600889444
2023-07-26,1381815.7622703933
2023-07-27,1368572.7912440198
2023-07-28,1407513.2975068172
2023-07-31,1426955.4837920605
2023-08-01,1423014.840550521
2023-08-02,1384070.1382083814
2023-08-03,1361562.5248199971
2023-08-04,1352240.6413047444
2023-08-07,1339346.7398950476
2023-08-08,1348393.682045462
2023-08-09,1317186.1356415655
2023-08-10,1440318.9694123208
2023-08-11,1478307.4240170785
2023-08-14,1502242.8980366306
2023-08-15,1479268.2029968346
2023-08-16,1460498.6074976851
2023-08-17,1402028.0955117063
2023-08-18,1387596.859019142
2023-08-21,1417705.294167195
2023-08-22,1420716.6015514622
2023-08-23,1458553.7991060487
2023-08-24,1430107.2670620007
2023-08-25,1436743.908470751
2023-08-28,1467747.3910230608
2023-08-29,1530077.308896917
2023-08-30,1548824.0436600363
2023-08-31,1533611.752121921
2023-09-01,1534696.4810656426
2023-09-05,1496407.3912984778
2023-09-06,1497721.9345127696
2023-09-07,1421865.7038557443
2023-09-08,1424711.2589142807
2023-09-11,1430879.261301007
2023-09-12,1418868.7796798383
2023-09-13,1409897.49626252
2023-09-14,1441113.6246837412
2023-09-15,1442181.5378691852
2023-09-18,1461362.2361132735
2023-09-19,1407821.8657694191
2023-09-20,1389172.4616927041
2023-09-21,1365915.74861269
2023-09-22,1379621.8656309561
2023-09-25,1378531.6433365762
2023-09-26,1362314.7811594487
2023-09-27,1385166.6491080187
2023-09-28,1400053.3956597103
2023-09-29,1416665.2363064443
2023-10-02,1434929.3986604207
2023-10-03,1388713.0899744797
2023-10-04,1428696.983818499
2023-10-05,1422128.8701779123
2023-10-06,1488639.7652274354
2023-10-09,1509028.422694297
2023-10-10,1537975.956019808
2023-10-11,1542757.092284931
2023-10-12,1512544.8298970177
2023-10-13,1487613.4960558729
2023-10-16,1500176.7598878096
2023-10-17,1499926.7922767124
2023-10-18,1473447.174322993
2023-10-19,1420482.8599508763
2023-10-20,1378356.9964050548
2023-10-23,1386165.0578933174
2023-10-24,1421426.407585655
2023-10-25,1388172.01412813
2023-10-26,1367001.489118674
2023-10-27,1372580.840434505
2023-10-30,1341613.2980982936
2023-10-31,1340187.5718401766
2023-11-01,1349101.664473108
2023-11-02,1381694.3433443285
2023-11-03,1418112.7654266115
2023-11-06,1423525.792870107
2023-11-07,1462094.5800476181
2023-11-08,1468032.0571961175
2023-11-09,1475158.0715266834
2023-11-10,1508214.9727985281
2023-11-13,1516246.32397422
2023-11-14,1515430.958303308
2023-11-15,1548479.9650941151
2023-11-16,1524638.0078592012
2023-11-17,1537923.1713441568
2023-11-20,1578954.363896009
2023-11-21,1559467.9022346465
2023-11-22,1577153.231600583
2023-11-24,1598355.4666978167
2023-11-27,1566350.177200696
2023-11-28,1676244.8486316619
2023-11-29,1745241.018671705
2023-11-30,1767366.3559102332
2023-12-01,1781962.4977505703
2023-12-04,1792369.9578428317
2023-12-05,1820764.1308737916
2023-12-06,1776713.911485622
2023-12-07,1792797.102728193
2023-12-08,1825336.9769962977
2023-12-11,1791767.61901928
2023-12-12,1792910.7462554092
2023-12-13,1833339.213231275
2023-12-14,1855762.454792746
2023-12-15,1837452.703318288
2023-12-18,1846443.679412971
2023-12-19,1859340.4263142382
2023-12-20,1826480.1162727305
2023-12-21,1842153.2672430382
2023-12-22,1886400.975180752
2023-12-26,1875735.5754919958
2023-12-27,1957207.2910576777
2023-12-28,1956877.1009796972
2023-12-29,1902652.9747778503
2024-01-02,1912909.6879409754
2024-01-03,1867669.8221800458
2024-01-04,1889870.4867749615
2024-01-05,1849116.9088713885
2024-01-08,1876403.1531206286
2024-01-09,1861049.9058154854
2024-01-10,1834289.8160247449
2024-01-11,1806933.1011401284
2024-01-12,1750041.743343644
2024-01-16,1708831.481780216
2024-01-17,1732893.4921383737
2024-01-18,1761420.3696837295
2024-01-19,1803416.5237530065
2024-01-22,1769781.6148772242
2024-01-23,1742049.8008119254
2024-01-24,1752923.722068918
2024-01-25,1741993.8818336963
2024-01-26,1739168.4717011435
2024-01-29,1722530.4890259206
2024-01-30,1697605.180640059
2024-01-31,1675484.4996834425
2024-02-01,1672301.2434946971
2024-02-02,1723645.0930588113
2024-02-05,1745451.3881981408
2024-02-06,1718812.001011093
2024-02-07,1756323.5837879532
2024-02-08,1747504.2284490175
2024-02-09,1796545.1620584326
2024-02-12,1782913.5698076615
2024-02-13,1764406.8749860576
2024-02-14,1816794.7618745167
2024-02-15,1802824.403057494
2024-02-16,1792396.6673001226
2024-02-20,1725460.9992008659
2024-02-21,1702483.3227886462
2024-02-22,1885414.6142540358
2024-02-23,1858736.1489791
2024-02-26,1868492.501419403
