symbol,entry_date,entry_px,shares,exit_date,exit_px,pnl,ret_pct,bars_held
LRCX,2021-05-26,62.4833,5330.4748,2021-06-08,62.4353,-255.82,-0.08,8
WDC,2021-05-26,76.2797,4366.3741,2021-06-15,76.443,712.81,0.21,13
GOOG,2021-06-16,123.0032,2709.2238,2021-06-29,123.3183,853.73,0.26,9
AMAT,2021-05-26,137.1085,2429.2135,2021-07-07,135.0754,-4938.88,-1.48,28
CRWD,2021-06-30,237.5854,1403.9613,2021-07-13,246.8974,13073.79,3.92,8
NVDA,2021-06-09,17.0052,19539.6757,2021-07-27,18.8173,35408.43,10.66,33
GOOG,2021-07-08,126.4091,2591.5893,2021-08-03,133.3599,18013.67,5.5,18
GOOGL,2021-07-28,132.8694,2762.8221,2021-08-03,132.4165,-1251.47,-0.34,4
INTU,2021-07-14,494.6636,699.6236,2021-08-24,542.0791,33173.06,9.59,29
AMD,2021-08-04,121.2569,2928.9697,2021-08-31,113.0384,-24071.9,-6.78,19
REGN,2021-08-25,672.7831,562.8011,2021-09-08,672.7932,5.68,0.0,9
ADBE,2021-09-01,657.0501,503.089,2021-09-08,654.4155,-1325.44,-0.4,4
ISRG,2021-09-09,349.3529,1011.502,2021-09-14,339.2315,-10237.77,-2.9,3
COST,2021-09-15,397.4335,861.9878,2021-09-21,389.9978,-6409.43,-1.87,4
NVDA,2021-08-04,19.8616,17881.5981,2021-10-05,20.0386,3163.83,0.89,43
INTU,2021-09-22,550.6699,609.5011,2021-10-12,516.347,-20919.82,-6.23,14
TSLA,2021-10-06,255.3985,1400.7397,2021-10-12,262.8933,10498.19,2.93,4
NFLX,2021-10-13,59.7987,5701.3247,2021-10-19,60.6761,5002.24,1.47,4
PANW,2021-09-09,72.8083,4853.4459,2021-10-26,75.9376,15187.76,4.3,33
TSLA,2021-10-27,338.6368,1086.6146,2021-11-16,344.1412,5981.16,1.63,14
DDOG,2021-11-17,172.2318,2167.7125,2021-11-23,162.4189,-21271.43,-5.7,4
TSLA,2021-11-24,364.1326,965.3426,2021-11-30,373.5165,9058.7,2.58,3
DDOG,2021-12-01,148.9399,2417.0357,2021-12-07,160.2373,27306.33,7.59,4
NVDA,2021-10-20,21.6573,15947.4853,2021-12-14,27.7689,97465.99,28.22,38
DDOG,2021-12-15,154.8149,2855.8935,2021-12-21,160.6718,16726.77,3.78,4
AVGO,2021-12-22,63.6777,7194.4487,2021-12-28,65.0189,9649.21,2.11,3
DDOG,2021-12-29,162.6815,2870.7966,2022-01-04,142.8113,-57043.09,-12.21,4
MRVL,2021-12-08,90.7308,4261.8158,2022-01-11,85.763,-21171.9,-5.48,23
AMD,2021-10-13,111.4457,3059.1723,2022-01-19,130.9559,59684.9,17.51,67
